dsid	relpath	bytes
HG002.BGISEQ500	data/AshkenazimTrio/HG002_NA24385_son/BGISEQ500/BGISEQ500_PCRfree_NA24385_CL100076190_L02_read_1.fq.gz	53862973437
HG002.BGISEQ500	data/AshkenazimTrio/HG002_NA24385_son/BGISEQ500/BGISEQ500_PCRfree_NA24385_CL100076190_L02_read_2.fq.gz	55566797658
HG002.BGISEQ500	data/AshkenazimTrio/HG002_NA24385_son/BGISEQ500/BGISEQ500_PCRfree_NA24385_CL100076190_L01_read_1.fq.gz	55978862379
HG002.BGISEQ500	data/AshkenazimTrio/HG002_NA24385_son/BGISEQ500/BGISEQ500_PCRfree_NA24385_CL100076190_L01_read_2.fq.gz	57975919686
HG002.Element_AVITI_20231018	data/AshkenazimTrio/HG002_NA24385_son/Element_AVITI_20231018/HG002_Element-LngInsert_2X150_R1.fastq.gz	53337986900
HG002.Element_AVITI_20231018	data/AshkenazimTrio/HG002_NA24385_son/Element_AVITI_20231018/HG002_Element-LngInsert_2X150_R2.fastq.gz	69136032022
HG002.Element_AVITI_20231018	data/AshkenazimTrio/HG002_NA24385_son/Element_AVITI_20231018/HG002_Element-StdInsert_2X150_R1.fastq.gz	82419844780
HG002.Element_AVITI_20231018	data/AshkenazimTrio/HG002_NA24385_son/Element_AVITI_20231018/HG002_Element-StdInsert_2X150_R2.fastq.gz	83799256556
HG002.Element_AVITI_20240920	data/AshkenazimTrio/HG002_NA24385_son/Element_AVITI_20240920/HG002_LngInsert_Fastqs/NIST_HG002_long-insert_R1.fastq.gz	39834856449
HG002.Element_AVITI_20240920	data/AshkenazimTrio/HG002_NA24385_son/Element_AVITI_20240920/HG002_LngInsert_Fastqs/NIST_HG002_long-insert_R2.fastq.gz	44887802292
HG002.Element_AVITI_20240920	data/AshkenazimTrio/HG002_NA24385_son/Element_AVITI_20240920/HG002_StdInsert_Fastqs/GAT-APP-C138_R1.fastq.gz	82186241665
HG002.Element_AVITI_20240920	data/AshkenazimTrio/HG002_NA24385_son/Element_AVITI_20240920/HG002_StdInsert_Fastqs/GAT-APP-C138_R2.fastq.gz	86658232211
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L001_R2_002.fastq.gz	101782536
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0025_BH9UD6ADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L002_R2_006.fastq.gz	101987895
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_006.fastq.gz	102343187
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0024_AH9TKDADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L002_R2_006.fastq.gz	103180028
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L002_R2_002.fastq.gz	104560986
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L002_R1_002.fastq.gz	104925974
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L001_R1_002.fastq.gz	106616251
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_006.fastq.gz	107028630
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0018_AH8VC6ADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R1_002.fastq.gz	10749710
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L001_R1_006.fastq.gz	108400745
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L002_R1_002.fastq.gz	109967874
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L001_R1_002.fastq.gz	111252584
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L002_R2_002.fastq.gz	111404233
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L001_R2_002.fastq.gz	112961215
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0018_AH8VC6ADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R1_002.fastq.gz	1130314
