# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,input_type,file,index
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54238_180628_014238.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54238_180629_191119.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54238_180630_152934.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54238_180701_114913.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180629_192151.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180630_153949.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180701_115911.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180702_081849.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180703_170746.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180704_132638.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180705_094736.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180706_060914.Q20.fastq,
