# generated by scripts/make_more_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG005,HiSeq300x_2x250,5A1-25505098.5A1_S5_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5A1-25505098/5A1_S5_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5A1-25505098/5A1_S5_L001_R2_001.fastq.gz,2175263878
HG005,HiSeq300x_2x250,5A1-25505098.5A1_S5_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5A1-25505098/5A1_S5_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5A1-25505098/5A1_S5_L002_R2_001.fastq.gz,2243151589
HG005,HiSeq300x_2x250,5A2-25505099.5A2_S6_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5A2-25505099/5A2_S6_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5A2-25505099/5A2_S6_L001_R2_001.fastq.gz,2505432721
HG005,HiSeq300x_2x250,5A2-25505099.5A2_S6_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5A2-25505099/5A2_S6_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5A2-25505099/5A2_S6_L002_R2_001.fastq.gz,2580485391
HG005,HiSeq300x_2x250,5B1-25505100.5B1_S7_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5B1-25505100/5B1_S7_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5B1-25505100/5B1_S7_L001_R2_001.fastq.gz,2502330569
HG005,HiSeq300x_2x250,5B1-25505100.5B1_S7_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5B1-25505100/5B1_S7_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5B1-25505100/5B1_S7_L002_R2_001.fastq.gz,2579423962
HG005,HiSeq300x_2x250,5B2-25505101.5B2_S8_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5B2-25505101/5B2_S8_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5B2-25505101/5B2_S8_L001_R2_001.fastq.gz,2541806748
HG005,HiSeq300x_2x250,5B2-25505101.5B2_S8_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5B2-25505101/5B2_S8_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5B2-25505101/5B2_S8_L002_R2_001.fastq.gz,2615720160
HG005,HiSeq300x_2x250,5C1-25505102.5C1_S9_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5C1-25505102/5C1_S9_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5C1-25505102/5C1_S9_L001_R2_001.fastq.gz,2354844688
HG005,HiSeq300x_2x250,5C1-25505102.5C1_S9_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5C1-25505102/5C1_S9_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5C1-25505102/5C1_S9_L002_R2_001.fastq.gz,2426940970
