dsid	sample	dataset	entry_type	units	files	chemistry	basecaller	clair3_model	dv_model	size_gib	dup_of	note
HG001.Ultralong_OxfordNanopore	HG001	Ultralong_OxfordNanopore	fastq	1	1	R9.4	guppy (rel6, 2019-06 재배포)	r941_prom_hac_g360+g422	-	136.1		GIAB FTP에는 GRCh37/38 BAM만 있다. 리드는 nanopore-wgs-consortium AWS s3://nanopore-human-wgs/rel6 (=Jain et al. 2018 프로젝트, GIAB과 별개 컨소시엄). rel6 전체 53 플로우셀 132.9 Gbp(~43x) 중 Ultra 킷은 12셀 19.3 Gbp뿐 — GIAB BAM이 실제로 무엇을 담았는지는 03_dup_evidence.sh가 헤더로 대조한다
HG002.guppy-V3.4.5	HG002	guppy-V3.4.5	fastq	1	1	R9.4.1 (MinION FLO-MIN106, SQK-RAD003/004)	guppy 3.4.5	r941_prom_hac_g360+g422	-	169.4		UL 릴리스 5종 중 가장 최신 베이스콜(52x)이고 오라벨 플로우셀이 없다. 기본 제출은 이것만. MinION 데이터에 PromethION 모델을 쓴다 — Clair3에 MinION R9 모델이 없다
HG002.guppy-V3.2.4_2020-01-22	HG002	guppy-V3.2.4_2020-01-22	fastq	1	1	R9.4.1 (MinION FLO-MIN106)	guppy 3.2.4	r941_prom_hac_g360+g422	-	167.6	HG002.guppy-V3.4.5	guppy-V3.4.5와 같은 플로우셀을 3.2.4로 베이스콜한 것 (읽기 자체는 다르다)
HG002.guppy-V2.3.4_2019-06-26	HG002	guppy-V2.3.4_2019-06-26	fastq	1	1	R9.4.1 (MinION FLO-MIN106)	guppy 2.3.4	r941_prom_hac_g238	-	192.0	HG002.guppy-V3.4.5	같은 플로우셀의 2.3.4 베이스콜. **HG001 오라벨 플로우셀 3개(FAH71622/FAH86841/FAH87405)가 섞여 있다** — 돌릴 거면 mis-labeled-sample_read-ids.txt.gz로 먼저 걸러야 한다
HG002.combined_2018-08-10	HG002	combined_2018-08-10	fastq	1	1	R9.4.1 (MinION FLO-MIN106)	albacore (버전 미기재)	r941_prom_hac_g238	-	50.5	HG002.guppy-V3.4.5	rel2(16x) 부분 릴리스. albacore 베이스콜에 맞는 Clair3 모델이 없어 g238로 대체한다. 같은 디렉토리의 raw fast5 tar 10개(751 GiB)는 베이스콜링 제외 정책에 따라 안 쓴다
HG002.combined_2018-05-18	HG002	combined_2018-05-18	fastq	1	1	R9.4.1 (MinION FLO-MIN106)	albacore (문서가 버전 미확정이라 밝힘)	r941_prom_hac_g238	-	17.9	HG002.guppy-V3.4.5	rel1(6x) 최초 릴리스. 커버리지가 낮아 변이 호출용으로는 의미가 적다
HG002.UCSC_Ultralong_OxfordNanopore_Promethion	HG002	UCSC_Ultralong_OxfordNanopore_Promethion	fastq	3	3	R9.4.1 (PromethION FLO-PRO002, SQK-LSK109)	guppy 3.2.4/3.2.5 (문서 안에서 표기 불일치)	r941_prom_hac_g360+g422	-	159.6		MinION UL 릴리스들과 다른 데이터다 (기기·플로우셀 다름). 03_dup_evidence.sh가 read_id 교집합으로 확인
HG003.UCSC_Ultralong_OxfordNanopore_Promethion	HG003	UCSC_Ultralong_OxfordNanopore_Promethion	fastq	3	3	R9.4.1 (PromethION FLO-PRO002, SQK-LSK109)	guppy 3.2.x	r941_prom_hac_g360+g422	-	281.3		
HG004.UCSC_Ultralong_OxfordNanopore_Promethion	HG004	UCSC_Ultralong_OxfordNanopore_Promethion	fastq	3	3	R9.4.1 (PromethION FLO-PRO002, SQK-LSK109)	guppy 3.2.x	r941_prom_hac_g360+g422	-	287.5		
HG005.UCSC_Ultralong_OxfordNanopore_Promethion	HG005	UCSC_Ultralong_OxfordNanopore_Promethion	fastq	3	3	R9.4.1 (PromethION, dna_r9.4.1_450bps_flipflop)	guppy 4.2.2	r941_prom_hac_g360+g422	-	165.6		Clair3 r941_prom_hac_g360+g422가 Guppy 4.2.2 데이터로 학습된 모델이라 여기선 정확히 맞는다
HG006.UCSC_Ultralong_OxfordNanopore_Promethion	HG006	UCSC_Ultralong_OxfordNanopore_Promethion	fastq	3	3	R9.4.1 (PromethION, dna_r9.4.1_450bps_flipflop)	guppy 4.2.2	r941_prom_hac_g360+g422	-	148.6		
HG007.UCSC_Ultralong_OxfordNanopore_Promethion	HG007	UCSC_Ultralong_OxfordNanopore_Promethion	fastq	3	3	R9.4.1 (PromethION, dna_r9.4.1_450bps_flipflop)	guppy 4.2.2	r941_prom_hac_g360+g422	-	120.7		
HG008-N-D.Northeastern_ONT-std_20240422	HG008-N-D	Northeastern_ONT-std_20240422	ubam	4	4	R10.4.1 (PromethION FLO-PRO114M, SQK-LSK114)	dorado 0.5.3 (5mC_5hmC)	r1041_e82_400bps_sup_v430	ONT_R104	322.0		93~94x. 같은 디렉토리의 longer_than_25kb/50kb fastq는 GIAB이 길이로 걸러 만든 파생물이라 안 쓴다. clair3 모델은 dorado 0.5.3의 기본 sup(v4.3.0) 가정 — 서버의 README_NE_ONT-std.md로 확정할 것
HG008-N-P.Northeastern_ONT-std_20240422	HG008-N-P	Northeastern_ONT-std_20240422	ubam	3	3	R10.4.1 (PromethION FLO-PRO114M, SQK-LSK114)	dorado 0.5.3 (5mC_5hmC)	r1041_e82_400bps_sup_v430	ONT_R104	135.4		40~41x. HG008 소마틱 분석의 정상 대조로 반복 사용되는 데이터
HG008-T.Northeastern-ONT-UL-20241216	HG008-T	Northeastern-ONT-UL-20241216	ubam	1	1	R10.4.1 UL (PromethION, SQK-ULK114, E8.2.1 모터)	dorado 0.8.1 sup (5mC_5hmC)	r1041_e82_400bps_sup_v500	ONT_R104	105.9		dorado 0.8.1의 기본 sup은 v5.0.0이라 그 모델을 쓴다 (이미지에 있는 유일한 최신 모델)
HG008-T.UCSC_ONT-UL_20231207	HG008-T	UCSC_ONT-UL_20231207	ubam	3	3	R10.4.1 UL (PromethION 48, FLO-PRO114M, SQK-ULK114)	dorado 0.4.3 sup@v4.2.0 (5mCG_5hmCG)	r1041_e82_400bps_sup_v420	ONT_R104	97.7		파일명에 베이스콜 모델(sup4.2.0)이 박혀 있어 Clair3 모델이 확정적이다. 54x, N50 ~127kb
HG008-T.UCSC_ONT_20231003	HG008-T	UCSC_ONT_20231003	ubam	1	1	R10.4.1 (PromethION 48, FLO-PRO114M, SQK-LSK114-XL)	dorado 0.3.4 sup@v4.2.0 (5mCG-5hmC)	r1041_e82_400bps_sup_v420	ONT_R104	117.1		63x
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	HG008T-p2	BCM_ONT-std_HG008T-p2_20260313	ubam	2	1090	R10.4.1 (PromethION, Ligation Kit V14)	dorado sup@v4.3.0 (MinKNOW)	r1041_e82_400bps_sup_v430	ONT_R104	312.5		pass uBAM 1090개 = 플로우셀 2개. unit을 런 디렉토리로 묶어 samtools cat으로 2개로 합친 뒤 정렬한다. GIAB 자신은 ClairS를 --override_basecaller_cfg sup@v4.2.0으로 돌렸지만 문서상 베이스콜 모델은 v4.3.0이다
