dsid	sample	dataset	entry_type	platform	units	fastq_pairs	size_gib	coverage_doc	truthset	note
HG002.BGISEQ500	HG002	BGISEQ500	fastq_pe	BGISEQ-500 PCR-free	2	2	208.0	N/A	release/AshkenazimTrio/HG002_*/NISTv4.2.1/GRCh38/HG002_GRCh38_1_22_v4.2.1_benchmark.vcf.gz + _benchmark_noinconsistent.bed	
HG002.Element_AVITI_20231018	HG002	Element_AVITI_20231018	fastq_pe	Element AVITI 2x150	2	2	268.9	Std 81x + Lng 55x	release/AshkenazimTrio/HG002_*/NISTv4.2.1/GRCh38/HG002_GRCh38_1_22_v4.2.1_benchmark.vcf.gz + _benchmark_noinconsistent.bed	StdInsert·LngInsert 라이브러리 2개 — 병합 여부는 파이프라인에서 결정
HG002.Element_AVITI_20240920	HG002	Element_AVITI_20240920	fastq_pe	Element AVITI 2x150	2	2	236.2	Std ~80x + Lng 32-38x	release/AshkenazimTrio/HG002_*/NISTv4.2.1/GRCh38/HG002_GRCh38_1_22_v4.2.1_benchmark.vcf.gz + _benchmark_noinconsistent.bed	StdInsert·LngInsert 라이브러리 2개 — 병합 여부는 파이프라인에서 결정
HG002.HiSeq300x	HG002	HiSeq300x	fastq_pe	Illumina HiSeq 2500 rapid, 2x148	288	935	773.7	300x (2x148, 플로우셀당 ~25x)	release/AshkenazimTrio/HG002_*/NISTv4.2.1/GRCh38/HG002_GRCh38_1_22_v4.2.1_benchmark.vcf.gz + _benchmark_noinconsistent.bed	플로우셀 12개 × 2레인 × Sample_* 라이브러리; unit = 플로우셀.레인.라이브러리 = read group. 전량 사용(2026-09-09 결정)
HG002.Illumina_2x250	HG002	Illumina_2x250	fastq_pe	Illumina 2x250	2	34	163.1	~40-50x	release/AshkenazimTrio/HG002_*/NISTv4.2.1/GRCh38/HG002_GRCh38_1_22_v4.2.1_benchmark.vcf.gz + _benchmark_noinconsistent.bed	
HG002.Illumina_PCRfree_30x	HG002	Illumina_PCRfree_30x	fastq_pe	Illumina HiSeq 2500 PCR-free 2x148 (300x 서브샘플)	1	1	82.7	~30x	release/AshkenazimTrio/HG002_*/NISTv4.2.1/GRCh38/HG002_GRCh38_1_22_v4.2.1_benchmark.vcf.gz + _benchmark_noinconsistent.bed	
HG002.MGISEQ2000_PCRfree	HG002	MGISEQ2000_PCRfree	fastq_pe	MGISEQ-2000 PCR-free	2	2	186.4	N/A	release/AshkenazimTrio/HG002_*/NISTv4.2.1/GRCh38/HG002_GRCh38_1_22_v4.2.1_benchmark.vcf.gz + _benchmark_noinconsistent.bed	
HG002.NIST_BGIseq_2x150_100x	HG002	NIST_BGIseq_2x150_100x	fastq_pe	MGI DNBSEQ 2x150	15	15	324.0	100x	release/AshkenazimTrio/HG002_*/NISTv4.2.1/GRCh38/HG002_GRCh38_1_22_v4.2.1_benchmark.vcf.gz + _benchmark_noinconsistent.bed	
HG002.NovaSeq_PCRfree_30x	HG002	NovaSeq_PCRfree_30x	fastq_pe	Illumina NovaSeq 6000 PCR-free 2x151	1	1	48.7	~30x (Google 배포 명칭)	release/AshkenazimTrio/HG002_*/NISTv4.2.1/GRCh38/HG002_GRCh38_1_22_v4.2.1_benchmark.vcf.gz + _benchmark_noinconsistent.bed	외부(Google brain-genomics-public GCS) — ext_manifest.tsv. 세 샘플이 같은 런 A00744:46 HV3C3DSXX L2의 다른 인덱스(2026-09-17 리드 헤더 표본). 업체 비교용 30x arm(2026-09-17 결정)
HG003.BGISEQ500	HG003	BGISEQ500	fastq_pe	BGISEQ-500 PCR-free	2	2	216.7	N/A	release/AshkenazimTrio/HG003_*/NISTv4.2.1/GRCh38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz + _benchmark_noinconsistent.bed	
HG003.Element_AVITI_20240920	HG003	Element_AVITI_20240920	fastq_pe	Element AVITI 2x150	2	2	231.3	Std ~80x + Lng 32-38x	release/AshkenazimTrio/HG003_*/NISTv4.2.1/GRCh38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz + _benchmark_noinconsistent.bed	StdInsert·LngInsert 라이브러리 2개 — 병합 여부는 파이프라인에서 결정
HG003.HiSeq300x	HG003	HiSeq300x	fastq_pe	Illumina HiSeq 2500 rapid, 2x148	336	1005	786.7	300x (2x148, 플로우셀당 ~25x)	release/AshkenazimTrio/HG003_*/NISTv4.2.1/GRCh38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz + _benchmark_noinconsistent.bed	플로우셀 14개 × 2레인 × Sample_* 라이브러리; unit = 플로우셀.레인.라이브러리 = read group. 전량 사용(2026-09-09 결정). 0030_AHA0L6ADXX는 1.2 GiB(≈0.5x, 실패 런으로 보임)이지만 포함
HG003.Illumina_2x250	HG003	Illumina_2x250	fastq_pe	Illumina 2x250	2	18	143.6	~40-50x	release/AshkenazimTrio/HG003_*/NISTv4.2.1/GRCh38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz + _benchmark_noinconsistent.bed	
HG003.Illumina_PCRfree_30x	HG003	Illumina_PCRfree_30x	fastq_pe	Illumina HiSeq 2500 PCR-free 2x148 (300x 서브샘플)	1	1	86.7	~30x	release/AshkenazimTrio/HG003_*/NISTv4.2.1/GRCh38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz + _benchmark_noinconsistent.bed	외부(HPRC S3 human-pangenomics) — ext_manifest.tsv. GIAB FTP에는 HG002만 있고 README가 이 사본을 가리킴. 300x와 같은 TruSeq PCR-free 라이브러리의 서브샘플
HG003.MGISEQ2000_PCRfree	HG003	MGISEQ2000_PCRfree	fastq_pe	MGISEQ-2000 PCR-free	2	2	178.1	N/A	release/AshkenazimTrio/HG003_*/NISTv4.2.1/GRCh38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz + _benchmark_noinconsistent.bed	
