# 상대경로	bytes	그룹 — FTP 크롤로 발견했으나 받지 않기로 결정한 데이터 (2026-09-17 사용자 결정).
# 어떤 manifest에도 넣지 않고 crawl_data.py가 다시 넣지도 않는다. download.sh에 직접 먹이지 말 것(3열).
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG002_NA24385_son/NA24385_GRCh37.bam	205094022483	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG002_NA24385_son/NA24385_GRCh37.bam.bai	9928208	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG002_NA24385_son/NA24385_GRCh37.vcf.gz	1907799794	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG002_NA24385_son/NA24385_GRCh37.vcf.gz.tbi	2131846	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG002_NA24385_son/NA24385_GRCh37_summary.csv	936	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG002_NA24385_son/NA24385_GRCh38.bam	205495346787	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG002_NA24385_son/NA24385_GRCh38.bam.bai	10297472	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG002_NA24385_son/NA24385_GRCh38.vcf.gz	1993329742	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG002_NA24385_son/NA24385_GRCh38.vcf.gz.tbi	2172285	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG002_NA24385_son/NA24385_GRCh38_summary.csv	934	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG002_NA24385_son/README	750	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG003_NA24149_father/NA24149_GRCh37.bam	85387719732	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG003_NA24149_father/NA24149_GRCh37.bam.bai	9176496	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG003_NA24149_father/NA24149_GRCh37.vcf.gz	1214877139	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG003_NA24149_father/NA24149_GRCh37.vcf.gz.tbi	1989116	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG003_NA24149_father/NA24149_GRCh37_summary.csv	930	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG003_NA24149_father/NA24149_GRCh38.bam	85518166194	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG003_NA24149_father/NA24149_GRCh38.bam.bai	9368608	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG003_NA24149_father/NA24149_GRCh38.vcf.gz	1271016365	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG003_NA24149_father/NA24149_GRCh38.vcf.gz.tbi	2027349	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG003_NA24149_father/NA24149_GRCh38_summary.csv	933	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG003_NA24149_father/README	750	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG004_NA24143_mother/NA24143_GRCh37.bam	83580300544	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG004_NA24143_mother/NA24143_GRCh37.bam.bai	9175304	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG004_NA24143_mother/NA24143_GRCh37.vcf.gz	1216574789	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG004_NA24143_mother/NA24143_GRCh37.vcf.gz.tbi	1990442	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG004_NA24143_mother/NA24143_GRCh37_summary.csv	929	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG004_NA24143_mother/NA24143_GRCh38.bam	83692715469	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG004_NA24143_mother/NA24143_GRCh38.bam.bai	9395952	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG004_NA24143_mother/NA24143_GRCh38.vcf.gz	1265766425	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG004_NA24143_mother/NA24143_GRCh38.vcf.gz.tbi	2028967	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG004_NA24143_mother/NA24143_GRCh38_summary.csv	930	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.0_06202016/HG004_NA24143_mother/README	750	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24143_GRCh38/NA24143_GRCh38_deletions.vcf.gz	106119	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24143_GRCh38/NA24143_GRCh38_deletions.vcf.gz.tbi	50729	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24143_GRCh38/NA24143_GRCh38_large_svs.vcf.gz	259814	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24143_GRCh38/NA24143_GRCh38_large_svs.vcf.gz.tbi	66786	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24143_GRCh38/NA24143_GRCh38_phased_possorted_bam.bam	114207344740	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24143_GRCh38/NA24143_GRCh38_phased_possorted_bam.bam.bai	9528008	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24143_GRCh38/NA24143_GRCh38_phased_variants.vcf.gz	1353599537	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24143_GRCh38/NA24143_GRCh38_phased_variants.vcf.gz.tbi	2050727	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24143_hg19/NA24143_hg19_deletions.vcf.gz	102063	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24143_hg19/NA24143_hg19_deletions.vcf.gz.tbi	49641	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24143_hg19/NA24143_hg19_large_svs.vcf.gz	250257	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24143_hg19/NA24143_hg19_large_svs.vcf.gz.tbi	65714	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24143_hg19/NA24143_hg19_phased_possorted_bam.bam	114123014932	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24143_hg19/NA24143_hg19_phased_possorted_bam.bam.bai	9304144	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24143_hg19/NA24143_hg19_phased_variants.vcf.gz	1286997922	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24143_hg19/NA24143_hg19_phased_variants.vcf.gz.tbi	2038462	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24149_GRCh38/NA24149_GRCh38_deletions.vcf.gz	105675	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24149_GRCh38/NA24149_GRCh38_deletions.vcf.gz.tbi	50058	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24149_GRCh38/NA24149_GRCh38_large_svs.vcf.gz	206074	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24149_GRCh38/NA24149_GRCh38_large_svs.vcf.gz.tbi	52796	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24149_GRCh38/NA24149_GRCh38_phased_possorted_bam.bam	107776481927	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24149_GRCh38/NA24149_GRCh38_phased_possorted_bam.bam.bai	9466824	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24149_GRCh38/NA24149_GRCh38_phased_variants.vcf.gz	1341972581	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24149_GRCh38/NA24149_GRCh38_phased_variants.vcf.gz.tbi	2038400	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24149_hg19/NA24149_hg19_deletions.vcf.gz	104215	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24149_hg19/NA24149_hg19_deletions.vcf.gz.tbi	50495	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24149_hg19/NA24149_hg19_large_svs.vcf.gz	176988	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24149_hg19/NA24149_hg19_large_svs.vcf.gz.tbi	46172	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24149_hg19/NA24149_hg19_phased_possorted_bam.bam	91578065713	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24149_hg19/NA24149_hg19_phased_possorted_bam.bam.bai	9184616	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24149_hg19/NA24149_hg19_phased_variants.vcf.gz	1187375887	legacy-trio-analysis
