# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,input_type,file,index,unit
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_0.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_1.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_10.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_100.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_101.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_102.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_103.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_104.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_105.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_106.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_107.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_108.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_109.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_11.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_110.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_111.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_112.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_113.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_114.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_115.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_116.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_117.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_118.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_119.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_12.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_120.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_121.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_122.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_123.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_124.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_125.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_126.bam,,20260202_1137_1C_PBI63802_5301c73c
